85
3
2		8972	8537
6
14	40	25	41	26	43	
280	120	180	180	120	310	
14	40	25	41	26	43	
2		8537	6598
2		8537	9717
2		8537	7931
2		8537	10613
2		8537	8972
2		8537	10920
3
30	15	17	
150	20	30	
30	15	17	
2		9487	10531
2		9487	9191
2		9487	9192
1
30	
190	
30	
3		10520	10235	10531
10
46	15	31	32	48	17	18	19	28	29	
170	170	210	160	180	160	190	340	150	190	
46	15	31	32	48	17	18	19	28	29	
2		10531	12161
2		10531	9191
2		10531	10103
2		10531	11429
2		10531	11872
2		10531	9192
3		10531	10391	9207
3		10531	9950	8030
2		10531	9487
2		10531	10520
6
30	18	34	19	20	21	
210	140	130	150	130	290	
30	18	34	19	20	21	
2		10103	10531
2		10103	9207
2		10103	9669
2		10103	8030
2		10103	9222
2		10103	8195
3
30	46	48	
160	130	40	
30	46	48	
2		11429	10531
2		11429	12161
2		11429	11872
3
50	35	49	
40	160	170	
50	35	49	
2		11739	12037
2		11739	10861
2		11739	13212
3
31	20	21	
130	60	160	
31	20	21	
2		9669	10103
2		9669	9222
2		9669	8195
8
33	49	50	51	36	21	53	23	
160	330	160	200	170	280	310	310	
33	49	50	51	36	21	53	23	
2		10861	11739
2		10861	13212
2		10861	12037
2		10861	12935
2		10861	10133
3		10861	8792	8195
2		10861	13244
2		10861	8508
7
35	51	21	53	38	23	25	
170	290	270	340	270	140	350	
35	51	21	53	38	23	25	
2		10133	10861
2		10133	12935
2		10133	8195
2		10133	13244
2		10133	10448
2		10133	8508
2		10133	7931
2
54	39	
50	70	
54	39	
2		11175	11915
2		11175	11182
8
36	23	55	40	56	25	41	26	
270	290	220	140	310	340	320	140	
36	23	55	40	56	25	41	26	
2		10448	10133
2		10448	8508
2		10448	12963
2		10448	9717
2		10448	12978
3		10448	9850	7931
4		10448	11341	11057	10613
2		10448	8972
2
55	37	
170	70	
55	37	
2		11182	12963
2		11182	11175
2
38	27	
140	120	
38	27	
2		9717	10448
2		9717	8537
5
38	55	56	27	43	
320	360	250	180	150	
38	55	56	27	43	
4		10613	11498	11338	10448
3		10613	11499	12963
2		10613	12978
2		10613	8537
2		10613	10920
3
43	56	57	
110	170	80	
43	56	57	
2		11654	10920
2		11654	12978
2		11654	12250
5
56	41	57	42	27	
280	150	110	110	310	
56	41	57	42	27	
2		10920	12978
2		10920	10613
2		10920	12250
2		10920	11654
2		10920	8537
3
58	59	45	
160	150	30	
58	59	45	
2		11819	13442
2		11819	13304
2		11819	11673
3
58	59	44	
190	140	30	
58	59	44	
2		11673	13442
2		11673	13304
2		11673	11819
3
30	32	48	
170	130	90	
30	32	48	
2		12161	10531
2		12161	11429
2		12161	11872
1
49	
130	
49	
2		13795	13212
3
46	30	32	
90	180	40	
46	30	32	
2		11872	12161
2		11872	10531
2		11872	11429
6
47	33	50	35	52	60	
130	170	170	330	90	100	
47	33	50	35	52	60	
2		13212	13795
2		13212	11739
2		13212	12037
2		13212	10861
2		13212	13368
2		13212	14245
3
35	49	33	
160	170	40	
35	49	33	
2		12037	10861
2		12037	13212
2		12037	11739
4
62	35	36	53	
200	200	290	150	
62	35	36	53	
2		12935	14852
2		12935	10861
2		12935	10133
2		12935	13244
1
49	
90	
49	
2		13368	13212
6
55	64	66	51	35	36	
170	140	270	150	310	340	
55	64	66	51	35	36	
2		13244	12963
2		13244	14869
2		13244	15182
2		13244	12935
2		13244	10861
3		13244	11168	10133
1
37	
50	
37	
2		11915	11175
8
64	66	68	53	38	39	56	41	
310	160	320	170	220	170	150	360	
64	66	68	53	38	39	56	41	
2		12963	14869
2		12963	15182
2		12963	15347
2		12963	13244
3		12963	10597	10448
2		12963	11182
2		12963	12978
3		12963	10762	10613
8
66	68	38	55	41	57	42	43	
310	170	310	150	250	170	170	280	
66	68	38	55	41	57	42	43	
2		12978	15182
2		12978	15347
2		12978	10448
2		12978	12963
3		12978	11645	10613
2		12978	12250
2		12978	11654
2		12978	10920
3
42	43	56	
80	110	170	
42	43	56	
2		12250	11654
2		12250	10920
2		12250	12978
4
59	44	69	45	
110	160	230	190	
59	44	69	45	
2		13442	13304
2		13442	11819
2		13442	15213
2		13442	11673
4
70	58	44	45	
110	110	150	140	
70	58	44	45	
2		13304	14783
2		13304	13442
2		13304	11819
2		13304	11673
1
49	
100	
49	
2		14245	13212
1
62	
100	
62	
2		15289	14852
2
51	61	
200	100	
51	61	
2		14852	12935
2		14852	15289
3
71	64	73	
90	180	90	
71	64	73	
2		16043	16928
2		16043	14869
2		16043	16640
6
63	55	71	73	66	53	
180	310	270	170	270	140	
63	55	71	73	66	53	
2		14869	16043
2		14869	12963
2		14869	16928
2		14869	16640
2		14869	15182
2		14869	13244
3
66	74	76	
160	170	80	
66	74	76	
2		16209	15182
2		16209	17682
2		16209	16805
8
64	65	68	53	55	56	74	76	
270	160	180	270	160	310	330	160	
64	65	68	53	55	56	74	76	
2		15182	14869
2		15182	16209
2		15182	15347
2		15182	13244
2		15182	12963
2		15182	12978
2		15182	17682
2		15182	16805
3
78	68	77	
170	160	160	
78	68	77	
2		16374	17420
2		16374	15347
2		16374	17997
8
78	80	66	67	69	55	56	77	
170	250	180	160	150	320	170	320	
78	80	66	67	69	55	56	77	
3		15347	17271	17420
2		15347	17283
2		15347	15182
2		15347	16374
2		15347	15213
2		15347	12963
2		15347	12978
2		15347	17997
5
78	70	80	58	68	
320	290	160	230	150	
78	70	80	58	68	
4		15213	15798	17719	17420
3		15213	14325	14783
2		15213	17283
2		15213	13442
2		15213	15347
2
59	69	
110	290	
59	69	
2		14783	13304
3		14783	14618	15213
3
63	64	73	
90	270	100	
63	64	73	
2		16928	16043
2		16928	14869
2		16928	16640
1
74	
120	
74	
2		18266	17682
3
63	71	64	
90	100	170	
63	71	64	
2		16640	16043
2		16640	16928
2		16640	14869
5
72	65	81	66	76	
120	170	120	330	190	
72	65	81	66	76	
2		17682	18266
2		17682	16209
2		17682	19011
2		17682	15182
2		17682	16805
3
82	83	77	
90	160	160	
82	83	77	
2		18726	19611
2		18726	19771
2		18726	17997
3
66	74	65	
160	190	80	
66	74	65	
2		16805	15182
2		16805	17682
2		16805	16209
8
78	79	82	67	83	68	84	75	
210	120	250	160	160	320	190	160	
78	79	82	67	83	68	84	75	
2		17997	17420
2		17997	18450
2		17997	19611
2		17997	16374
2		17997	19771
2		17997	15347
2		17997	19486
2		17997	18726
5
80	67	68	69	77	
160	170	170	320	210	
80	67	68	69	77	
2		17420	17283
2		17420	16374
2		17420	15347
3		17420	16397	15213
2		17420	17997
3
83	84	77	
200	70	120	
83	84	77	
2		18450	19771
2		18450	19486
2		18450	17997
3
78	68	69	
160	250	160	
78	68	69	
3		17283	17569	17420
2		17283	15347
2		17283	15213
1
74	
120	
74	
2		19011	17682
3
83	75	77	
130	90	250	
83	75	77	
2		19611	19771
2		19611	18726
2		19611	17997
5
79	82	75	84	77	
200	130	160	130	160	
79	82	75	84	77	
2		19771	18450
2		19771	19611
2		19771	18726
2		19771	19486
2		19771	17997
3
79	83	77	
70	130	190	
79	83	77	
2		19486	18450
2		19486	19771
2		19486	17997
